cmake 4.1.0
features core
portfile.cmake 21395cbf276205906960bee60fa83675fafc5df7871973e55ad4bb6406435452
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
raylib eae519f362b7e13d08ec42c4d535fdc864d9b4a7dc52d64b01806fed5373d6e1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake c59fc65eb7d7a6e983648eb202f1f102c82042d2bb695d79b4f1f99fa7ee0bb4
vcpkg.json 835c58912f3e5d1e12e640bc9a2a0ee540758803f2eb2bb59d2c6a59d7cb25c8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
